ca65 V2.19 - Git 547d92358
Main file   : Program.asm
Current file: Program.asm

000000r 1               .setcpu "65C02"
000000r 1               
000000r 1               ; make VDP=1 builds for an ACE with a 6502-PICOVDP on BIOS 2.x;
000000r 1               ; the default builds for the TMS9918A on BIOS 1.x.
000000r 2               ;       write there is overwritten.  So: read STAT0 to clear F, write
000000r 2               ;       VC_REG_FONT, and wait for F before touching that range.
000000r 2               ;     * A reset cancels every pending load.
000000r 2               ;   Check VC_CAP_FONT in STAT6 first.
000000r 2               VC_FONT_LAYER0      = $00                ; b7 clear: layer 0's pattern table (L0PAT × $800)
000000r 2               VC_FONT_LAYER1      = $80                ; b7 set: layer 1's pattern table (L1PAT × $800)
000000r 2               VC_FONT_CP437       = $00                ; Font $00: CP437, 6×8, 2,048 bytes (glyph n at n × 8)
000000r 2               
000000r 2               ; --- 6502-PICOVDP: VRAM ---
000000r 2               VC_PALETTE          = $FC00              ; Palette at reset PALBASE: 256 entries of %0000RRRR, %GGGGBBBB
000000r 2               VC_SPRITE_END       = $D0                ; Sprite Y that ends the list while VC_SPRCTRL_TERM is set
000000r 2               
000000r 2               ; --- Colour Constants (palette row 0) ---
000000r 2               ;   The PICOVDP's default palette puts the sixteen TMS9918 colours in row 0
000000r 2               ;   at their TMS9918 indices, so these name the same colours they always did.
000000r 2               ;   At 1bpp they are the foreground and background nibbles, and for
000000r 2               ;   VideoSetColor (the pen; its background nibble is also the border).
000000r 2               ;   Index 0 is transparent unless the layer is opaque.
000000r 2               ;   Pass as: (foreground << 4) | background
000000r 2               ;   Example: white on black = $F0, green on black = $20
000000r 2               TMS_TRANSPARENT     = $0
000000r 2               TMS_BLACK           = $1
000000r 2               TMS_MED_GREEN       = $2
000000r 2               TMS_LT_GREEN        = $3
000000r 2               TMS_DK_BLUE         = $4
000000r 2               TMS_LT_BLUE         = $5
000000r 2               TMS_DK_RED          = $6
000000r 2               TMS_CYAN            = $7
000000r 2               TMS_MED_RED         = $8
000000r 2               TMS_LT_RED          = $9
000000r 2               TMS_DK_YELLOW       = $A
000000r 2               TMS_LT_YELLOW       = $B
000000r 2               TMS_DK_GREEN        = $C
000000r 2               TMS_MAGENTA         = $D
000000r 2               TMS_GRAY            = $E
000000r 2               TMS_WHITE           = $F
000000r 2               
000000r 1               .else
000000r 1               .include "6502.inc"
000000r 1               .endif
000000r 1               
000000r 1               .segment "CODE"
000000r 1               
000000r 1               ; =============================================================================
000000r 1               ;   BASIC Startup Stub
000000r 1               ; =============================================================================
000000r 1               ;   A tokenized BASIC line: 10 SYS 2060
000000r 1               ;   When this program is loaded into $0800 and RUN in BASIC, the SYS command
000000r 1               ;   jumps to the machine code entry point at $080C (decimal 2060).
000000r 1               ;   This stub must remain at the very start of the program.
000000r 1               
000000r 1  0A 08 0A 00  BasicStartup: .byte $0A, $08, $0A, $00, $A5, $32, $30, $36, $30, $00, $00, $00
000004r 1  A5 32 30 36  
000008r 1  30 00 00 00  
00000Cr 1               
00000Cr 1               ; =============================================================================
00000Cr 1               ;   Start — Program entry point ($080C)
00000Cr 1               ; =============================================================================
00000Cr 1               ;   The system is already fully initialized when your program runs:
00000Cr 1               ;     - Hardware probed and initialized (HW_PRESENT is set)
00000Cr 1               ;     - Interrupts enabled, keyboard active
00000Cr 1               ;     - IO_MODE set (video or serial console)
00000Cr 1               ;     - All Kernal jump table routines available
00000Cr 1               ;
00000Cr 1               ;   Return to BASIC with RTS.
00000Cr 1               ; =============================================================================
00000Cr 1               
00000Cr 1               Start:
00000Cr 1               .ifdef VDP
00000Cr 1                 ; --- VDP build only: refuse to run on BIOS 1.x ---
00000Cr 1                 ; A program built with 6502-VDP.inc may call 2.x Kernal entries that are
00000Cr 1                 ; bare RTS slots on 1.x, so it says so and returns to BASIC instead.
00000Cr 1  20 7B A0       jsr KernalVersion             ; A = major, X = minor
00000Fr 1  C9 02          cmp #2
000011r 1  B0 08          bcs @Bios2
000013r 1  A9 rr          lda #<NeedsBios2Msg
000015r 1  A0 rr          ldy #>NeedsBios2Msg
000017r 1  20 90 A0       jsr PrintStr
00001Ar 1  60             rts                           ; Return to BASIC
00001Br 1               @Bios2:
00001Br 1               .endif
00001Br 1               
00001Br 1                 ; === Your program starts here ===
00001Br 1               
00001Br 1                 ; Example: clear screen and print a message
00001Br 1  20 18 A0       jsr VideoClear                ; Clear video screen
00001Er 1               
00001Er 1  A9 rr          lda #<HelloMsg
000020r 1  A0 rr          ldy #>HelloMsg
000022r 1  20 90 A0       jsr PrintStr                  ; Print the message
000025r 1               
000025r 1               @WaitKey:
000025r 1  20 03 A0       jsr Chrin                     ; Poll for a keypress (non-blocking)
000028r 1  90 FB          bcc @WaitKey                  ; Loop until character available (C=1)
00002Ar 1               
00002Ar 1  20 18 A0       jsr VideoClear                ; Clear screen before returning
00002Dr 1  60             rts                           ; Return to BASIC
00002Er 1               
00002Er 1               ; =============================================================================
00002Er 1               ;   Data
00002Er 1               ; =============================================================================
00002Er 1               
00002Er 1               HelloMsg:
00002Er 1  48 65 6C 6C    .byte "Hello from Program!", CHAR_CR, CHAR_LF
000032r 1  6F 20 66 72  
000036r 1  6F 6D 20 50  
000043r 1  50 72 65 73    .byte "Press any key to return to BASIC.", CHAR_CR, CHAR_LF, $00
000047r 1  73 20 61 6E  
00004Br 1  79 20 6B 65  
000067r 1               
000067r 1               .ifdef VDP
000067r 1               NeedsBios2Msg:
000067r 1  4E 45 45 44    .byte "NEEDS BIOS 2 AND A 6502-PICOVDP", CHAR_CR, CHAR_LF, $00
00006Br 1  53 20 42 49  
00006Fr 1  4F 53 20 32  
000089r 1               .endif
000089r 1               
